./runall.sh: line 22: cd: ./lib: No such file or directory
Problemset 'final_dach_ft'
Adding file: r0399_00_t0.fits
Adding file: r0399_00_t1.fits
Adding file: r0400_01_t0.fits
Adding file: r0400_01_t1.fits
Adding file: r0401_10_t0.fits
Adding file: r0401_10_t1.fits
Adding file: r0402_11_t0.fits
Adding file: r0402_11_t1.fits
Adding file: r0403_20_t0.fits
Adding file: r0403_20_t1.fits
Adding file: r0404_21_t0.fits
Adding file: r0404_21_t1.fits
Adding file: r0405_30_t0.fits
Adding file: r0405_30_t1.fits
Adding file: r0406_31_t0.fits
Adding file: r0406_31_t1.fits
Adding file: r0407_40_t0.fits
Adding file: r0407_40_t1.fits
Adding file: r0408_41_t0.fits
Adding file: r0408_41_t1.fits
Adding file: r0409_00_t0.fits
Adding file: r0409_00_t1.fits
Adding file: r0410_01_t0.fits
Adding file: r0410_01_t1.fits
Adding file: r0411_10_t0.fits
Adding file: r0411_10_t1.fits
Adding file: r0412_11_t0.fits
Adding file: r0412_11_t1.fits
Adding file: r0413_20_t0.fits
Adding file: r0413_20_t1.fits
Adding file: r0414_21_t0.fits
Adding file: r0414_21_t1.fits
Adding file: r0415_30_t0.fits
Adding file: r0415_30_t1.fits
Adding file: r0416_31_t0.fits
Adding file: r0416_31_t1.fits
Adding file: r0417_40_t0.fits
Adding file: r0417_40_t1.fits
Adding file: r0418_41_t0.fits
Adding file: r0418_41_t1.fits
Adding file: r0419_00_t0.fits
Adding file: r0419_00_t1.fits
Adding file: r0420_01_t0.fits
Adding file: r0420_01_t1.fits
Adding file: r0421_10_t0.fits
Adding file: r0421_10_t1.fits
Adding file: r0422_11_t0.fits
Adding file: r0422_11_t1.fits
Adding file: r0423_20_t0.fits
Adding file: r0423_20_t1.fits
Adding file: r0424_30_t0.fits
Adding file: r0424_30_t1.fits
Adding file: r0425_31_t0.fits
Adding file: r0425_31_t1.fits
Adding file: r0426_40_t0.fits
Adding file: r0426_40_t1.fits
Adding file: r0427_00_t0.fits
Adding file: r0427_00_t1.fits
Adding file: r0428_01_t0.fits
Adding file: r0428_01_t1.fits
Adding file: r0429_10_t0.fits
Adding file: r0429_10_t1.fits
Adding file: r0430_11_t0.fits
Adding file: r0430_11_t1.fits
Adding file: r0431_20_t0.fits
Adding file: r0431_20_t1.fits
Adding file: r0432_21_t0.fits
Adding file: r0432_21_t1.fits
Adding file: r0433_30_t0.fits
Adding file: r0433_30_t1.fits
Adding file: r0434_40_t0.fits
Adding file: r0434_40_t1.fits
Adding file: r0435_00_t0.fits
Adding file: r0435_00_t1.fits
Adding file: r0436_01_t0.fits
Adding file: r0436_01_t1.fits
Adding file: r0437_10_t0.fits
Adding file: r0437_10_t1.fits
Adding file: r0438_11_t0.fits
Adding file: r0438_11_t1.fits
Adding file: r0439_20_t0.fits
Adding file: r0439_20_t1.fits
Adding file: r0440_21_t0.fits
Adding file: r0440_21_t1.fits
Adding file: r0441_30_t0.fits
Adding file: r0441_30_t1.fits
Adding file: r0442_31_t0.fits
Adding file: r0442_31_t1.fits
Adding file: r0443_40_t0.fits
Adding file: r0443_40_t1.fits
Adding file: r0444_41_t0.fits
Adding file: r0444_41_t1.fits
Adding file: r0445_00_t0.fits
Adding file: r0445_00_t1.fits
Adding file: r0446_01_t0.fits
Adding file: r0446_01_t1.fits
Adding file: r0447_10_t0.fits
Adding file: r0447_10_t1.fits
Adding file: r0448_11_t0.fits
Adding file: r0448_11_t1.fits
Adding file: r0449_20_t0.fits
Adding file: r0449_20_t1.fits
Adding file: r0450_21_t0.fits
Adding file: r0450_21_t1.fits
Adding file: r0451_30_t0.fits
Adding file: r0451_30_t1.fits
Adding file: r0452_31_t0.fits
Adding file: r0452_31_t1.fits
Adding file: r0453_40_t0.fits
Adding file: r0453_40_t1.fits
Adding file: r0454_41_t0.fits
Adding file: r0454_41_t1.fits
Adding file: r0455_00_t0.fits
Adding file: r0455_00_t1.fits
Adding file: r0456_01_t0.fits
Adding file: r0456_01_t1.fits
Adding file: r0457_10_t0.fits
Adding file: r0457_10_t1.fits
Adding file: r0458_11_t0.fits
Adding file: r0458_11_t1.fits
Adding file: r0459_20_t0.fits
Adding file: r0459_20_t1.fits
Adding file: r0460_21_t0.fits
Adding file: r0460_21_t1.fits
Adding file: r0461_30_t0.fits
Adding file: r0461_30_t1.fits
Adding file: r0462_31_t0.fits
Adding file: r0462_31_t1.fits
Adding file: r0463_40_t0.fits
Adding file: r0463_40_t1.fits
Adding file: r0464_41_t0.fits
Adding file: r0464_41_t1.fits
Adding file: r0465_00_t0.fits
Adding file: r0465_00_t1.fits
Adding file: r0466_01_t0.fits
Adding file: r0466_01_t1.fits
Adding file: r0467_10_t0.fits
Adding file: r0467_10_t1.fits
Adding file: r0468_20_t0.fits
Adding file: r0468_20_t1.fits
Adding file: r0469_31_t0.fits
Adding file: r0469_31_t1.fits
Adding file: r0470_40_t0.fits
Adding file: r0470_40_t1.fits
Adding file: r0471_01_t0.fits
Adding file: r0471_01_t1.fits
Adding file: r0472_11_t0.fits
Adding file: r0472_11_t1.fits
Adding file: r0473_20_t0.fits
Adding file: r0473_20_t1.fits
Adding file: r0474_21_t0.fits
Adding file: r0474_21_t1.fits
Adding file: r0475_30_t0.fits
Adding file: r0475_30_t1.fits
Adding file: r0476_31_t0.fits
Adding file: r0476_31_t1.fits
Adding file: r0477_00_t0.fits
Adding file: r0477_00_t1.fits
Adding file: r0478_01_t0.fits
Adding file: r0478_01_t1.fits
Adding file: r0479_10_t0.fits
Adding file: r0479_10_t1.fits
Adding file: r0480_11_t0.fits
Adding file: r0480_11_t1.fits
Adding file: r0481_20_t0.fits
Adding file: r0481_20_t1.fits
Adding file: r0482_21_t0.fits
Adding file: r0482_21_t1.fits
Adding file: r0483_30_t0.fits
Adding file: r0483_30_t1.fits
Adding file: r0484_31_t0.fits
Adding file: r0484_31_t1.fits
Adding file: r0485_40_t0.fits
Adding file: r0485_40_t1.fits
Adding file: r0486_41_t0.fits
Adding file: r0486_41_t1.fits
Adding file: r0487_00_t0.fits
Adding file: r0487_00_t1.fits
Adding file: r0488_01_t0.fits
Adding file: r0488_01_t1.fits
Adding file: r0489_10_t0.fits
Adding file: r0489_10_t1.fits
Adding file: r0490_11_t0.fits
Adding file: r0490_11_t1.fits
Adding file: r0491_20_t0.fits
Adding file: r0491_20_t1.fits
Adding file: r0492_21_t0.fits
Adding file: r0492_21_t1.fits
Adding file: r0493_30_t0.fits
Adding file: r0493_30_t1.fits
Adding file: r0494_31_t0.fits
Adding file: r0494_31_t1.fits
Adding file: r0495_40_t0.fits
Adding file: r0495_40_t1.fits
Adding file: r0496_41_t0.fits
Adding file: r0496_41_t1.fits
Adding file: r0497_00_t0.fits
Adding file: r0497_00_t1.fits
Adding file: r0498_01_t0.fits
Adding file: r0498_01_t1.fits
Adding file: r0499_10_t0.fits
Adding file: r0499_10_t1.fits
Adding file: r0500_11_t0.fits
Adding file: r0500_11_t1.fits
Adding file: r0501_20_t0.fits
Adding file: r0501_20_t1.fits
Adding file: r0502_21_t0.fits
Adding file: r0502_21_t1.fits
Adding file: r0503_30_t0.fits
Adding file: r0503_30_t1.fits
Adding file: r0504_31_t0.fits
Adding file: r0504_31_t1.fits
Adding file: r0505_40_t0.fits
Adding file: r0505_40_t1.fits
Adding file: r0506_41_t0.fits
Adding file: r0506_41_t1.fits
Adding file: r0507_00_t0.fits
Adding file: r0507_00_t1.fits
Adding file: r0508_01_t0.fits
Adding file: r0508_01_t1.fits
Adding file: r0509_10_t0.fits
Adding file: r0509_10_t1.fits
Adding file: r0510_11_t0.fits
Adding file: r0510_11_t1.fits
Adding file: r0511_20_t0.fits
Adding file: r0511_20_t1.fits
Adding file: r0512_21_t0.fits
Adding file: r0512_21_t1.fits
Adding file: r0513_30_t0.fits
Adding file: r0513_30_t1.fits
Adding file: r0514_31_t0.fits
Adding file: r0514_31_t1.fits
Adding file: r0515_40_t0.fits
Adding file: r0515_40_t1.fits
Adding file: r0516_41_t0.fits
Adding file: r0516_41_t1.fits
Adding file: r0517_00_t0.fits
Adding file: r0517_00_t1.fits
Adding file: r0518_01_t0.fits
Adding file: r0518_01_t1.fits
Adding file: r0519_10_t0.fits
Adding file: r0519_10_t1.fits
Adding file: r0520_11_t0.fits
Adding file: r0520_11_t1.fits
Adding file: r0521_20_t0.fits
Adding file: r0521_20_t1.fits
Adding file: r0522_21_t0.fits
Adding file: r0522_21_t1.fits
Adding file: r0523_30_t0.fits
Adding file: r0523_30_t1.fits
Adding file: r0524_31_t0.fits
Adding file: r0524_31_t1.fits
Adding file: r0525_40_t0.fits
Adding file: r0525_40_t1.fits
Adding file: r0526_41_t0.fits
Adding file: r0526_41_t1.fits
Adding file: r0527_00_t0.fits
Adding file: r0527_00_t1.fits
Adding file: r0528_01_t0.fits
Adding file: r0528_01_t1.fits
Adding file: r0529_10_t0.fits
Adding file: r0529_10_t1.fits
Adding file: r0530_11_t0.fits
Adding file: r0530_11_t1.fits
Adding file: r0531_20_t0.fits
Adding file: r0531_20_t1.fits
Adding file: r0532_21_t0.fits
Adding file: r0532_21_t1.fits
Adding file: r0533_30_t0.fits
Adding file: r0533_30_t1.fits
Adding file: r0534_31_t0.fits
Adding file: r0534_31_t1.fits
Adding file: r0535_40_t0.fits
Adding file: r0535_40_t1.fits
Adding file: r0536_41_t0.fits
Adding file: r0536_41_t1.fits
Adding file: r0537_00_t0.fits
Adding file: r0537_00_t1.fits
Adding file: r0538_01_t0.fits
Adding file: r0538_01_t1.fits
Adding file: r0539_10_t0.fits
Adding file: r0539_10_t1.fits
Adding file: r0540_11_t0.fits
Adding file: r0540_11_t1.fits
Adding file: r0541_20_t0.fits
Adding file: r0541_20_t1.fits
Adding file: r0542_21_t0.fits
Adding file: r0542_21_t1.fits
Adding file: r0543_30_t0.fits
Adding file: r0543_30_t1.fits
Adding file: r0544_31_t0.fits
Adding file: r0544_31_t1.fits
Adding file: r0545_40_t0.fits
Adding file: r0545_40_t1.fits
Adding file: r0546_41_t0.fits
Adding file: r0546_41_t1.fits
Adding file: r0547_00_t0.fits
Adding file: r0547_00_t1.fits
Adding file: r0548_01_t0.fits
Adding file: r0548_01_t1.fits
Adding file: r0549_10_t0.fits
Adding file: r0549_10_t1.fits
Adding file: r0550_11_t0.fits
Adding file: r0550_11_t1.fits
Adding file: r0551_20_t0.fits
Adding file: r0551_20_t1.fits
Adding file: r0552_21_t0.fits
Adding file: r0552_21_t1.fits
Adding file: r0553_30_t0.fits
Adding file: r0553_30_t1.fits
Adding file: r0554_31_t0.fits
Adding file: r0554_31_t1.fits
Adding file: r0555_40_t0.fits
Adding file: r0555_40_t1.fits
Adding file: r0556_41_t0.fits
Adding file: r0556_41_t1.fits
Adding file: r0557_00_t0.fits
Adding file: r0557_00_t1.fits
Adding file: r0558_01_t0.fits
Adding file: r0558_01_t1.fits
Adding file: r0559_10_t0.fits
Adding file: r0559_10_t1.fits
Adding file: r0560_11_t0.fits
Adding file: r0560_11_t1.fits
Adding file: r0561_20_t0.fits
Adding file: r0561_20_t1.fits
Adding file: r0562_21_t0.fits
Adding file: r0562_21_t1.fits
Adding file: r0563_30_t0.fits
Adding file: r0563_30_t1.fits
Adding file: r0564_31_t0.fits
Adding file: r0564_31_t1.fits
Adding file: r0565_40_t0.fits
Adding file: r0565_40_t1.fits
Adding file: r0566_41_t0.fits
Adding file: r0566_41_t1.fits
Adding file: r0567_00_t0.fits
Adding file: r0567_00_t1.fits
Adding file: r0568_01_t0.fits
Adding file: r0568_01_t1.fits
Adding file: r0569_10_t0.fits
Adding file: r0569_10_t1.fits
Adding file: r0570_11_t0.fits
Adding file: r0570_11_t1.fits
Adding file: r0571_20_t0.fits
Adding file: r0571_20_t1.fits
Adding file: r0572_21_t0.fits
Adding file: r0572_21_t1.fits
Adding file: r0573_30_t0.fits
Adding file: r0573_30_t1.fits
Adding file: r0574_31_t0.fits
Adding file: r0574_31_t1.fits
Adding file: r0575_40_t0.fits
Adding file: r0575_40_t1.fits
Adding file: r0576_41_t0.fits
Adding file: r0576_41_t1.fits
Adding file: r0577_00_t0.fits
Adding file: r0577_00_t1.fits
Adding file: r0578_01_t0.fits
Adding file: r0578_01_t1.fits
Adding file: r0579_10_t0.fits
Adding file: r0579_10_t1.fits
Adding file: r0580_11_t0.fits
Adding file: r0580_11_t1.fits
Adding file: r0581_31_t0.fits
Adding file: r0581_31_t1.fits
Adding file: r0582_10_t0.fits
Adding file: r0582_10_t1.fits
Adding file: r0583_21_t0.fits
Adding file: r0583_21_t1.fits
Adding file: r0584_31_t0.fits
Adding file: r0584_31_t1.fits
Adding file: r0585_40_t0.fits
Adding file: r0585_40_t1.fits
Adding file: r0586_00_t0.fits
Adding file: r0586_00_t1.fits
Adding file: r0587_01_t0.fits
Adding file: r0587_01_t1.fits
Adding file: r0588_10_t0.fits
Adding file: r0588_10_t1.fits
Adding file: r0589_11_t0.fits
Adding file: r0589_11_t1.fits
Adding file: r0590_20_t0.fits
Adding file: r0590_20_t1.fits
Adding file: r0591_30_t0.fits
Adding file: r0591_30_t1.fits
Adding file: r0592_31_t0.fits
Adding file: r0592_31_t1.fits
Adding file: r0593_40_t0.fits
Adding file: r0593_40_t1.fits
Adding file: r0594_41_t0.fits
Adding file: r0594_41_t1.fits
Adding file: r0595_00_t0.fits
Adding file: r0595_00_t1.fits
Adding file: r0596_01_t0.fits
Adding file: r0596_01_t1.fits
Adding file: r0597_10_t0.fits
Adding file: r0597_10_t1.fits
Adding file: r0598_11_t0.fits
Adding file: r0598_11_t1.fits
Adding file: r0599_21_t0.fits
Adding file: r0599_21_t1.fits
Adding file: r0600_30_t0.fits
Adding file: r0600_30_t1.fits
Adding file: r0601_31_t0.fits
Adding file: r0601_31_t1.fits
Adding file: r0602_40_t0.fits
Adding file: r0602_40_t1.fits
Adding file: r0603_41_t0.fits
Adding file: r0603_41_t1.fits
Adding file: r0604_00_t0.fits
Adding file: r0604_00_t1.fits
Adding file: r0605_01_t0.fits
Adding file: r0605_01_t1.fits
Adding file: r0606_10_t0.fits
Adding file: r0606_10_t1.fits
Adding file: r0607_11_t0.fits
Adding file: r0607_11_t1.fits
Adding file: r0608_20_t0.fits
Adding file: r0608_20_t1.fits
Adding file: r0609_21_t0.fits
Adding file: r0609_21_t1.fits
Adding file: r0610_30_t0.fits
Adding file: r0610_30_t1.fits
Adding file: r0611_31_t0.fits
Adding file: r0611_31_t1.fits
Adding file: r0612_41_t0.fits
Adding file: r0612_41_t1.fits
Adding file: r0613_00_t0.fits
Adding file: r0613_00_t1.fits
Adding file: r0614_01_t0.fits
Adding file: r0614_01_t1.fits
Adding file: r0615_10_t0.fits
Adding file: r0615_10_t1.fits
Adding file: r0616_11_t0.fits
Adding file: r0616_11_t1.fits
Adding file: r0617_20_t0.fits
Adding file: r0617_20_t1.fits
Adding file: r0618_30_t0.fits
Adding file: r0618_30_t1.fits
Adding file: r0619_31_t0.fits
Adding file: r0619_31_t1.fits
Adding file: r0620_40_t0.fits
Adding file: r0620_40_t1.fits
Adding file: r0621_41_t0.fits
Adding file: r0621_41_t1.fits
Adding file: r0622_10_t0.fits
Adding file: r0622_10_t1.fits
Adding file: r0623_11_t0.fits
Adding file: r0623_11_t1.fits
Adding file: r0624_20_t0.fits
Adding file: r0624_20_t1.fits
Adding file: r0625_40_t0.fits
Adding file: r0625_40_t1.fits
Adding file: r0626_00_t0.fits
Adding file: r0626_00_t1.fits
Adding file: r0627_01_t0.fits
Adding file: r0627_01_t1.fits
Adding file: r0628_10_t0.fits
Adding file: r0628_10_t1.fits
Adding file: r0629_11_t0.fits
Adding file: r0629_11_t1.fits
Adding file: r0630_20_t0.fits
Adding file: r0630_20_t1.fits
Adding file: r0631_21_t0.fits
Adding file: r0631_21_t1.fits
Adding file: r0632_30_t0.fits
Adding file: r0632_30_t1.fits
Adding file: r0633_40_t0.fits
Adding file: r0633_40_t1.fits
Adding file: r0634_00_t0.fits
Adding file: r0634_00_t1.fits
Adding file: r0635_01_t0.fits
Adding file: r0635_01_t1.fits
Adding file: r0636_10_t0.fits
Adding file: r0636_10_t1.fits
Adding file: r0637_11_t0.fits
Adding file: r0637_11_t1.fits
Adding file: r0638_20_t0.fits
Adding file: r0638_20_t1.fits
Adding file: r0639_21_t0.fits
Adding file: r0639_21_t1.fits
Adding file: r0640_30_t0.fits
Adding file: r0640_30_t1.fits
Adding file: r0641_31_t0.fits
Adding file: r0641_31_t1.fits
Adding file: r0642_40_t0.fits
Adding file: r0642_40_t1.fits
Adding file: r0643_41_t0.fits
Adding file: r0643_41_t1.fits
Adding file: r0644_00_t0.fits
Adding file: r0644_00_t1.fits
Adding file: r0645_01_t0.fits
Adding file: r0645_01_t1.fits
Adding file: r0646_10_t0.fits
Adding file: r0646_10_t1.fits
Adding file: r0647_11_t0.fits
Adding file: r0647_11_t1.fits
Adding file: r0648_20_t0.fits
Adding file: r0648_20_t1.fits
Adding file: r0649_21_t0.fits
Adding file: r0649_21_t1.fits
Adding file: r0650_30_t0.fits
Adding file: r0650_30_t1.fits
Adding file: r0651_31_t0.fits
Adding file: r0651_31_t1.fits
Adding file: r0652_40_t0.fits
Adding file: r0652_40_t1.fits
Adding file: r0653_41_t0.fits
Adding file: r0653_41_t1.fits
Adding file: r0654_00_t0.fits
Adding file: r0654_00_t1.fits
Adding file: r0655_01_t0.fits
Adding file: r0655_01_t1.fits
Adding file: r0656_10_t0.fits
Adding file: r0656_10_t1.fits
Adding file: r0657_11_t0.fits
Adding file: r0657_11_t1.fits
Adding file: r0658_20_t0.fits
Adding file: r0658_20_t1.fits
Adding file: r0659_21_t0.fits
Adding file: r0659_21_t1.fits
Adding file: r0660_30_t0.fits
Adding file: r0660_30_t1.fits
Adding file: r0661_31_t0.fits
Adding file: r0661_31_t1.fits
Adding file: r0662_40_t0.fits
Adding file: r0662_40_t1.fits
Adding file: r0663_41_t0.fits
Adding file: r0663_41_t1.fits
Adding file: r0664_00_t0.fits
Adding file: r0664_00_t1.fits
Adding file: r0665_01_t0.fits
Adding file: r0665_01_t1.fits
Adding file: r0666_10_t0.fits
Adding file: r0666_10_t1.fits
Adding file: r0667_11_t0.fits
Adding file: r0667_11_t1.fits
Adding file: r0668_20_t0.fits
Adding file: r0668_20_t1.fits
Adding file: r0669_21_t0.fits
Adding file: r0669_21_t1.fits
Adding file: r0670_30_t0.fits
Adding file: r0670_30_t1.fits
Adding file: r0671_31_t0.fits
Adding file: r0671_31_t1.fits
Adding file: r0672_40_t0.fits
Adding file: r0672_40_t1.fits
Adding file: r0673_41_t0.fits
Adding file: r0673_41_t1.fits
Adding file: r0674_00_t0.fits
Adding file: r0674_00_t1.fits
Adding file: r0675_01_t0.fits
Adding file: r0675_01_t1.fits
Adding file: r0676_10_t0.fits
Adding file: r0676_10_t1.fits
Adding file: r0677_11_t0.fits
Adding file: r0677_11_t1.fits
Adding file: r0678_20_t0.fits
Adding file: r0678_20_t1.fits
Adding file: r0679_21_t0.fits
Adding file: r0679_21_t1.fits
Adding file: r0680_30_t0.fits
Adding file: r0680_30_t1.fits
Adding file: r0681_31_t0.fits
Adding file: r0681_31_t1.fits
Adding file: r0682_40_t0.fits
Adding file: r0682_40_t1.fits
Adding file: r0683_41_t0.fits
Adding file: r0683_41_t1.fits
Adding file: r0684_00_t0.fits
Adding file: r0684_00_t1.fits
Adding file: r0685_01_t0.fits
Adding file: r0685_01_t1.fits
Adding file: r0686_10_t0.fits
Adding file: r0686_10_t1.fits
Adding file: r0687_11_t0.fits
Adding file: r0687_11_t1.fits
Adding file: r0688_20_t0.fits
Adding file: r0688_20_t1.fits
Adding file: r0689_21_t0.fits
Adding file: r0689_21_t1.fits
Adding file: r0690_30_t0.fits
Adding file: r0690_30_t1.fits
Adding file: r0691_40_t0.fits
Adding file: r0691_40_t1.fits
Adding file: r0692_00_t0.fits
Adding file: r0692_00_t1.fits
Adding file: r0693_01_t0.fits
Adding file: r0693_01_t1.fits
Adding file: r0694_10_t0.fits
Adding file: r0694_10_t1.fits
Adding file: r0695_11_t0.fits
Adding file: r0695_11_t1.fits
Adding file: r0696_20_t0.fits
Adding file: r0696_20_t1.fits
Adding file: r0697_21_t0.fits
Adding file: r0697_21_t1.fits
Adding file: r0698_30_t0.fits
Adding file: r0698_30_t1.fits
Adding file: r0699_31_t0.fits
Adding file: r0699_31_t1.fits
Adding file: r0700_40_t0.fits
Adding file: r0700_40_t1.fits
Adding file: r0701_41_t0.fits
Adding file: r0701_41_t1.fits
Adding file: r0702_00_t0.fits
Adding file: r0702_00_t1.fits
Adding file: r0703_01_t0.fits
Adding file: r0703_01_t1.fits
Adding file: r0704_10_t0.fits
Adding file: r0704_10_t1.fits
Adding file: r0705_11_t0.fits
Adding file: r0705_11_t1.fits
Adding file: r0706_20_t0.fits
Adding file: r0706_20_t1.fits
Adding file: r0707_21_t0.fits
Adding file: r0707_21_t1.fits
Adding file: r0708_30_t0.fits
Adding file: r0708_30_t1.fits
Adding file: r0709_31_t0.fits
Adding file: r0709_31_t1.fits
Adding file: r0710_40_t0.fits
Adding file: r0710_40_t1.fits
Adding file: r0711_41_t0.fits
Adding file: r0711_41_t1.fits
Adding file: r0712_00_t0.fits
Adding file: r0712_00_t1.fits
Adding file: r0713_01_t0.fits
Adding file: r0713_01_t1.fits
Adding file: r0714_10_t0.fits
Adding file: r0714_10_t1.fits
Adding file: r0715_11_t0.fits
Adding file: r0715_11_t1.fits
Adding file: r0716_20_t0.fits
Adding file: r0716_20_t1.fits
Adding file: r0717_21_t0.fits
Adding file: r0717_21_t1.fits
Adding file: r0718_30_t0.fits
Adding file: r0718_30_t1.fits
Adding file: r0719_31_t0.fits
Adding file: r0719_31_t1.fits
Adding file: r0720_40_t0.fits
Adding file: r0720_40_t1.fits
Adding file: r0721_41_t0.fits
Adding file: r0721_41_t1.fits
Adding file: r0722_00_t0.fits
Adding file: r0722_00_t1.fits
Adding file: r0723_01_t0.fits
Adding file: r0723_01_t1.fits
Adding file: r0724_10_t0.fits
Adding file: r0724_10_t1.fits
Adding file: r0725_11_t0.fits
Adding file: r0725_11_t1.fits
Adding file: r0726_20_t0.fits
Adding file: r0726_20_t1.fits
Adding file: r0727_21_t0.fits
Adding file: r0727_21_t1.fits
Adding file: r0728_30_t0.fits
Adding file: r0728_30_t1.fits
Adding file: r0729_31_t0.fits
Adding file: r0729_31_t1.fits
Adding file: r0730_40_t0.fits
Adding file: r0730_40_t1.fits
Adding file: r0731_41_t0.fits
Adding file: r0731_41_t1.fits
Adding file: r0732_00_t0.fits
Adding file: r0732_00_t1.fits
Adding file: r0733_01_t0.fits
Adding file: r0733_01_t1.fits
Adding file: r0734_10_t0.fits
Adding file: r0734_10_t1.fits
Adding file: r0735_11_t0.fits
Adding file: r0735_11_t1.fits
Adding file: r0736_20_t0.fits
Adding file: r0736_20_t1.fits
Adding file: r0737_21_t0.fits
Adding file: r0737_21_t1.fits
Adding file: r0738_30_t0.fits
